GitAuthor,ProjectName,CommitID,CommitMessage,Lsof ModifiedFiles
duxuhao,duxuhao/Feature-Selection,42523625187e59866eb827f6bc84e31f9272995c,"add modulus in README
",[]
duxuhao,duxuhao/Feature-Selection,54fb56dfde92dd89f6ccea3a1844471221947d57,"add multiprocessing method and filldf function
",['README.md']
duxuhao,duxuhao/Feature-Selection,edf3551930995e14b40a16120c4db64e2aa1f3a1,"select feature each round chunk by chunk
",['Example/README.md']
duxuhao,duxuhao/Feature-Selection,e0d015ea25623889bc0fbdd2015b894bae86ca79,"complete fill dataset after multiple levels cross terms
","['MLFeatureSelection/README.md', 'MLFeatureSelection/__init__.py', 'MLFeatureSelection/sequence_selection.py', 'README.md', 'setup.py']"
duxuhao,duxuhao/Feature-Selection,6036e58960447aedbe612166c913135f90b00d93,"add SetFeatureEachRound in sequence_selection to speed up selecting
","['MLFeatureSelection/check_length.py', 'MLFeatureSelection/__init__.py', 'MLFeatureSelection/sequence_selection.py', 'MLFeatureSelection/tools.py', 'README.md', 'setup.py']"
duxuhao,duxuhao/Feature-Selection,5cbbf137cd981335f0a1b65463038013154a2ab5,"Merge branch 'master' of https://github.com/duxuhao/Feature-Selection

test
",['README.md']
duxuhao,duxuhao/Feature-Selection,90e7fddb8ddfe5d6a7d4215e516fc21aa1b80f12,"add SetFeatureEachRound in sequence_selection to speed up selecting
","['README.md', '_config.yml']"
Xuhao Du (Peter),duxuhao/Feature-Selection,612aa115bd1dbee52567daa5826464ecaa61f187,Update README.md,"['.travis.yml', 'MLFeatureSelection/README.md', 'MLFeatureSelection/__init__.py', 'MLFeatureSelection/sequence_selection.py', 'README.md', '_config.yml', 'setup.py']"
Xuhao Du (Peter),duxuhao/Feature-Selection,a8fda19732519519142631bc92679cab01631979,Set theme jekyll-theme-minimal,['README.md']
duxuhao,duxuhao/Feature-Selection,355274d459f8e01d93a857f1f3d3bb4e637e66a5,"jupyter notebook example
",['_config.yml']
duxuhao,duxuhao/Feature-Selection,3cde163f5ed78116fb2b4e04d8203f7c6bc736c5,"jupyter notebook example
",['README.md']
duxuhao,duxuhao/Feature-Selection,c9be9a1bd5d9f65ffccdb82a1754531f1e0c09ea,"algorithms details
","['Demo.ipynb', 'Example/Speech_Intelligibility/CRS.csv', 'Example/Speech_Intelligibility/Demo.ipynb', 'Demo.py', 'Algorithms_Graphs/README.md', 'MLFeatureSelection/__init__.py', 'MLFeatureSelection/coherence_selection.py', 'README.md', 'README.rst']"
duxuhao,duxuhao/Feature-Selection,fac67b0ea3e636a31b826e3f962703fbe588e18d,"fix indent bug
","['Algorithms_Graphs/README.md', 'Algorithms_Graphs/coherence_selection.png', 'Algorithms_Graphs/importance_selection.png', 'Example/README.md', 'MLFeatureSelection/README.md', 'Procedure0.png', 'MLFeatureSelection/__init__.py', 'README.md', 'setup.py']"
duxuhao,duxuhao/Feature-Selection,a9047ec60d24a9039e894b2bf217984466954e46,"fix bug
","['MLFeatureSelection/sequence_selection.py', 'README.md']"
Xuhao Du (Peter),duxuhao/Feature-Selection,f88ee86371e70a9bc8ad40a7022058af0d0233a6,Update README.md,"['MLFeatureSelection/FeatureSelection.py', 'MLFeatureSelection/coherence_selection.py', 'MLFeatureSelection/importance_selection.py', 'MLFeatureSelection/sequence_selection.py', 'README.rst']"
Xuhao Du (Peter),duxuhao/Feature-Selection,2911d58dd216b0593076e24998010d3635fb2bbd,Update README.md,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,1e66b89129be9461cd74b0774e471a7a42f45d16,"Merge pull request #10 from JepsonWong/master

 fixed sequence_selection bug!",['README.md']
JepsonWong,duxuhao/Feature-Selection,d3e0624a8ebe1cb06d732117bed91c1d9de8f29f,"fixed sequence_selection bug! object of type bool has no len().
",[]
JepsonWong,duxuhao/Feature-Selection,91c3ceb85d437534db4e83b974897567051ad69d,"fixed sequence_selection bug! object of type bool has no len().
","['MLFeatureSelection/__init__.pyc', 'MLFeatureSelection/sequence_selection.pyc', 'example/titanic/record2.log', 'example/titanic/Select.py']"
Xuhao Du (Peter),duxuhao/Feature-Selection,b7ca9c7a8b5600356ede6bafe98a73a92ccb0b4b,Set theme jekyll-theme-hacker,"['MLFeatureSelection/__init__.pyc', 'MLFeatureSelection/sequence_selection.pyc', 'example/titanic/record2.log', 'MLFeatureSelection/sequence_selection.py', 'example/titanic/Select.py']"
Xuhao Du (Peter),duxuhao/Feature-Selection,2e88353cae7bde49e219d2f29d9d18d5fa82d696,Update README.md,['_config.yml']
duxuhao,duxuhao/Feature-Selection,5282576f8f603ac50ccf817b88bd338a731f5779,"update README
",['README.md']
duxuhao,duxuhao/Feature-Selection,1d306f396bcd5d63db474364f4aec1e9d800ae9a,"update README
",['README.md']
duxuhao,duxuhao/Feature-Selection,29d78aab4b00e4ebc2c1fe11ead26c26d4146957,"update README
",['README.md']
duxuhao,duxuhao/Feature-Selection,bc036413a37f2f0d2bf3654fdc2d2313c6ffd2ac,"update demo
",['README.md']
duxuhao,duxuhao/Feature-Selection,8ba8bf4600bb5b02ce3a3cced9805581135d6f48,"update demo
","['README.md', 'example/JData2018/S1elect.py']"
duxuhao,duxuhao/Feature-Selection,06681fe7213cb4544f2fb1c05d60033245cdd9b6,"update readme
","['Demo.py', 'record.log', 'README.md', 'example/IJCAI-2018/demo_IJCAI_2018.py', 'example/JData2018/S1elect.py', 'example/JData2018/S2elect.py', 'example/titanic/Select.py']"
duxuhao,duxuhao/Feature-Selection,5cfa34ab36311d227ae8b16e434c0fe79921f406,"update readme
","['README.rst', 'README.md']"
duxuhao,duxuhao/Feature-Selection,c3b15daf4884a6e3c3a3508b479e879b60b1ff5e,"update readme
",['README.md']
duxuhao,duxuhao/Feature-Selection,b59af09193608aa91c1934583f518a54d191ae8c,"update readme
",['README.md']
duxuhao,duxuhao/Feature-Selection,13e4c833ddb2d2bc21f982d47cb1ef118bde3d17,"fix importance_selection bug
","['MLFeatureSelection/tools.py', 'example/IJCAI-2018/README.md', 'setup.py', 'MLFeatureSelection/__init__.py', 'MLFeatureSelection/coherence_selection.py', 'MLFeatureSelection/sequence_selection.py', 'README.md']"
duxuhao,duxuhao/Feature-Selection,47b1a21c960ab552713d862f4fc45a1aae7f03b1,"modify correlation calculation
",['MLFeatureSelection/importance_selection.py']
duxuhao,duxuhao/Feature-Selection,03536a20137d46327e16db9e12f8c312684721f9,"add correlation function
",['MLFeatureSelection/coherence_selection.py']
duxuhao,duxuhao/Feature-Selection,5b5c61092d6ce59cbe2319c5316b12a4ee35034c,"add correlation function
","['MLFeatureSelection/coherence_selection.py', 'MLFeatureSelection/importance_selection.py', 'MLFeatureSelection/sequence_selection.py']"
duxuhao,duxuhao/Feature-Selection,e18ff24efe8c4b006dbd62c8489909abef9e8727,"update readme with new function and plan
","['MLFeatureSelection/coherence_selection.py', 'MLFeatureSelection/__init__.py', 'MLFeatureSelection/importance_selection.py', 'README.md']"
duxuhao,duxuhao/Feature-Selection,4f50a0cf77f3abd8065f0554d4f431947094ce89,"update readme with new function and plan
",['README.md']
duxuhao,duxuhao/Feature-Selection,932759923c8c36051b1365e15dcb63266ab668fb,"update readme with new function and plan
","['demo_IJCAI_2018.py', 'README.md']"
duxuhao,duxuhao/Feature-Selection,37987b83d36d8f605b5ceeca88e330ad235b40f7,"alpha version for removing features by features importance
",['README.md']
duxuhao,duxuhao/Feature-Selection,3aad3e5fd3ecf29d65dcdee530a76ac32d932fc8,"fix bugs including demo selectstep and record only when score within 0 and 1
","['MLFeatureSelection/importance_selection.py', 'MLFeatureSelection/sequence_selection.py', 'README.md']"
Xuhao Du (Peter),duxuhao/Feature-Selection,2d8359208428e25342d230bb6d0e14f16b405b09,Update README.md,"['MLFeatureSelection/FeatureSelection.py', 'demo_IJCAI_2018.py']"
Xuhao Du (Peter),duxuhao/Feature-Selection,819ab167dd05f2d55c10f1efaa429659d4b6d13d,"Merge pull request #8 from Ewen2015/master

Update README",['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,48084913337564f765b3b5c0ad4072054b38c413,Merge branch 'master' into master,[]
Xuhao Du (Peter),duxuhao/Feature-Selection,6c1d5a4f3cd7ab236cc786f526646702529c2e8c,Update README.md,"['MLFeatureSelection/FeatureSelection.py', 'README.md']"
Ewen Wang,duxuhao/Feature-Selection,e64b4189eac956bbdf1d3a2cf467c47d5b746bf2,"fixed _MyRandom 

broken if any bestfeature not in columnname","['MLFeatureSelection/FeatureSelection.py', 'README.md']"
Ewen Wang,duxuhao/Feature-Selection,99fd2bfd30216b3d1baf2c95220b868393d7f098,"Merge pull request #1 from Ewen2015/Ewen2015-patch-1

revised parameter name",['MLFeatureSelection/FeatureSelection.py']
Ewen Wang,duxuhao/Feature-Selection,27dedc6258bbd9890c19b2d4551ca20fefcd6922,"revised parameter name

sf.GenerateCol(key = 'mean', selectstep = 2) #can iterate different features set",[]
Ewen Wang,duxuhao/Feature-Selection,c2c716669db6809c6b51af137b0f10b655f3541f,"reviewed a parameter name

reviewed a parameter name in function `sf.ImportLossFunction`, `select` -> `selectstep`.",['README.md']
duxuhao,duxuhao/Feature-Selection,1cefc7a7740d6800db4197802d150c1e53764e33,"update plan
",['README.md']
duxuhao,duxuhao/Feature-Selection,bb660278c9f8831be9ca2e75f988ec01c309e7d3,"update plan
","['Plan.md', 'README.md']"
duxuhao,duxuhao/Feature-Selection,6c7df56e336de2c63e5a2149f54f3cec97601052,"update plan
",['README.md']
duxuhao,duxuhao/Feature-Selection,ee6963b6ab63082584d8dc1aa8e3eef26b693b6c,"fix repeatitive
",['README.md']
duxuhao,duxuhao/Feature-Selection,1831995b243e35ad5a1f4bc4ba57254b3b11d468,"new jdata example
","['MLFeatureSelection/FeatureSelection.py', 'README.md']"
duxuhao,duxuhao/Feature-Selection,d9765ad6e3a852f9aa6e05519efefc60c16f4795,"new features added
","['example/JData2018/S2elect.py', 'example/JData2018/Select.py', 'example/JData2018/Select.py']"
duxuhao,duxuhao/Feature-Selection,96b264dc281652520bff4a2f2382b06255c69269,"disable fit_params temporary
","['MLFeatureSelection/FeatureSelection.py', 'MLFeatureSelection/__init__.py', 'README.md', 'demo_IJCAI_2018.py', 'example/JData2018/Select.py', 'example/titanic/Select.py']"
Xuhao Du (Peter),duxuhao/Feature-Selection,68c192fc829fdc84a0add36f5d10a9acc20ddb89,"Merge pull request #6 from jiaqiangbandongg/master

add SetClassifier, can set fit_params for early_stop",['MLFeatureSelection/FeatureSelection.py']
lmy,duxuhao/Feature-Selection,135e1e0a9c710ab21e25af1895f8af2109d5491f,"add SetClassifier, can set fit_params for early_stop
",[]
duxuhao,duxuhao/Feature-Selection,9219bd74d325c0c07d2ce18561b78d0ca07709ec,"fix readme
","['.gitignore', 'MLFeatureSelection/FeatureSelection.py']"
duxuhao,duxuhao/Feature-Selection,1b20e6ea133ab4622016cd0698f26d6f57b1814d,"add JD example
",['README.md']
duxuhao,duxuhao/Feature-Selection,4491a3fa9e81050b49c5b27f71af3b104d3aef12,"add more description and fix the while loop
","['example/JData2018/Select.py', 'example/JData2018/train_demo.csv', 'README.md']"
duxuhao,duxuhao/Feature-Selection,69c3eb273200d7953e30cb5def2d90753d053b99,"construct the folder
","['demo.py', 'MLFeatureSelection/FeatureSelection.py', 'README.md', 'demo.py', 'example/titanic/Select.py']"
duxuhao,duxuhao/Feature-Selection,bccd10475ca3852a49d8cd80fa41efc647abac89,"fix demo confuse
","['MLFeatureSelection/__init__.py', 'FeatureSelection.py', 'FeatureSelection.py', 'README.md', 'demo.py']"
duxuhao,duxuhao/Feature-Selection,c6babf1c6903cc660956865de4bc955911f3e462,"add titanic example
",['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,2d63d04e12f92dac30982d42b8c7afded7c10590,Update README.md,"['example/titanic/Select.py', 'example/titanic/clean_train.csv']"
Xuhao Du (Peter),duxuhao/Feature-Selection,8532f580465854e0c48705a5b133e7cc281bf638,Add files via upload,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,8965e60ac71409f5268cc20316c8622ee93f4dc5,Delete Procedure2.png,['Procedure0.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,2dd1d8857648914d8596266fa3198a928d5361ca,Add files via upload,['Procedure2.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,85711a7653a6a74c4a94084956c512fe771bce38,Delete Procedure2.png,['Procedure2.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,cd1b022fef6083bbc1878fca223ded2ed5e14e64,"Merge pull request #2 from duxuhao/add-license-1

Create LICENSE",['Procedure2.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,3d5bd3caca4ad71997c374129eec23b4e4432fb3,Create LICENSE,[]
Xuhao Du (Peter),duxuhao/Feature-Selection,885b5994e5c7130a14efd9def474c5a54da32e8e,Update README.md,['LICENSE']
Xuhao Du (Peter),duxuhao/Feature-Selection,38358325d734e11f6a7d159d170356ebfad68347,Update README.md,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,17b19cf0eb6cc142505db87aa6e03a1775ee60be,Update FeatureSelection.py,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,c4c8aa922269bac2afa6eaba39d5c289734ef633,Update README.md,['FeatureSelection.py']
Xuhao Du (Peter),duxuhao/Feature-Selection,5c8bd01c1a4838f9a3484287dc6a8d8b1c962a72,Add files via upload,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,34925804de745e57f457d26d1a7b485849d416e5,Delete Procedure.png,['Procedure2.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,3015d14d46eefb0b40c662af9f692a7aa3cbf7a0,Add files via upload,['Procedure.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,069fdb45ad95203f25c4c5d80997b6aad2c710a6,Delete Procedure.png,['Procedure.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,e1dd8027014b9384ce5dbd73d842b4f75ab9eaab,Update README.md,['Procedure.png']
Xuhao Du (Peter),duxuhao/Feature-Selection,3fb3c1736b630cadced1085593f79a1da9f53b41,Update README.md,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,9828db251f70bfe40f084f21f6b62e75924d1486,Update README.md,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,21a74fd574dac9f2664c2ba5f0bb500ce86d0e5e,Update demo.py,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,3861f8d1bb7c531b017f95627a0bb65615644e7f,Update FeatureSelection.py,['demo.py']
Xuhao Du (Peter),duxuhao/Feature-Selection,a14ade1144149adc592482ca6218f5d1d5f9d44a,Update README.md,['FeatureSelection.py']
Xuhao Du (Peter),duxuhao/Feature-Selection,3b8752bc782f50b7c73fa1169a44df12eec4cf0c,Update demo.py,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,0d2bcb328b64633ba189d9d65974fd89a90fd1d2,Update README.md,['demo.py']
Xuhao Du (Peter),duxuhao/Feature-Selection,a4543dcd902ed69bd2cb86cc38ad109226313d5c,Update demo.py,['README.md']
Xuhao Du (Peter),duxuhao/Feature-Selection,1746fbc0474995b0409ed9e4655826269d213b64,Update README.md,['demo.py']
duxuhao,duxuhao/Feature-Selection,f5aac66be45f66ff6c7648a770b075dda71d3428,"update FeatureSelection
",['README.md']
duxuhao,duxuhao/Feature-Selection,dd867e766a6f70d14b9bee827563d3af09500221,"fix README.md
","['FeatureSelection.py', 'README.md']"
duxuhao,duxuhao/Feature-Selection,31b1cedbbdd5feb80a9fda7dbcd613b6d26c9652,"write into class
",['README.md']
duxuhao,duxuhao/Feature-Selection,1c0a98b831c949dc9703e913d058563e3b15df23,"remove the unnecessary library
","['demo.py', 'requirements.txt', 'LRS_SA_RGSS.py', 'FeatureSelection.py', 'README.md']"
Xuhao Du (Peter),duxuhao/Feature-Selection,243f512fa3168e6211680f64febe9f4a77bb3dd8,"add """"""","['FeatureSelection.py', 'LRS_SA_RGSS.py']"
Xuhao Du (Peter),duxuhao/Feature-Selection,7d21208aecb4b53ecf501c71fdec7c9a4b35f0df,remove import library utility,['LRS_SA_RGSS.py']
Xuhao Du (Peter),duxuhao/Feature-Selection,04cb626567fdd0a9f75896040be30fcccf084a2b,Update README.md,['FeatureSelection.py']
Xuhao Du (Peter),duxuhao/Feature-Selection,0764357d4a9952e6268723b7f8ae56c75ddf76e3,Update README.md,['README.md']
duxuhao,duxuhao/Feature-Selection,2619f2944d69f2052ff260ba527891013016d038,"update
",['README.md']
duxuhao,duxuhao/Feature-Selection,33d59f5f499b09e5affab35075476edefc0b7892,"update
",['README.md']
duxuhao,duxuhao/Feature-Selection,a6590c79a6f59d4372002c8dadb95203412d3a9e,"first commit
",['README.md']
